,index,Player,Value,Year
0,655,Anthony Davis,56.29405,2020
1,547,Giannis Antetokounmpo,55.52911999999999,2020
2,1035,Russell Westbrook,54.840225,2020
3,735,James Harden,54.41621800000001,2020
4,684,Joel Embiid,53.096977,2020
5,787,LeBron James,52.45786999999999,2020
6,1009,Karl-Anthony Towns,51.51522,2020
7,798,Nikola Jokic,49.390156,2020
8,676,Andre Drummond,48.184055,2020
9,712,Paul George,47.809044,2020
10,679,Kevin Durant,46.08442,2020
11,1021,Nikola Vucevic,46.0314,2020
12,977,Ben Simmons,45.33991,2020
13,569,Bradley Beal,45.13457,2020
14,830,Kawhi Leonard,43.701965,2020
15,716,Rudy Gobert,43.655624,2020
16,778,Kyrie Irving,43.47792000000001,2020
17,590,Devin Booker,43.39254,2020
18,731,Blake Griffin,43.34163,2020
19,910,Jusuf Nurkic,42.973057,2020
20,618,Clint Capela,42.098633,2020
21,1027,John Wall,41.634773,2020
22,834,Damian Lillard,41.624893,2020
23,759,Jrue Holiday,41.462753,2020
24,653,Stephen Curry,41.405354,2020
25,554,Deandre Ayton,41.30674000000001,2020
26,671,Luka Doncic,40.934723,2020
27,883,Donovan Mitchell,40.9018,2020
28,644,DeMarcus Cousins,40.145733,2020
29,1025,Kemba Walker,40.092392,2020
30,823,Zach LaVine,39.483246,2020
31,945,Julius Randle,39.095703,2020
32,962,D'Angelo Russell,38.717873,2020
33,700,De'Aaron Fox,38.427673,2020
34,537,LaMarcus Aldridge,37.849,2020
35,1055,Trae Young,37.449104,2020
36,613,Jimmy Butler,37.297134,2020
37,664,DeMar DeRozan,37.15577,2020
38,637,John Collins,36.661057,2020
39,533,Steven Adams,36.346664,2020
40,963,Domantas Sabonis,36.19589600000001,2020
41,928,Chris Paul,36.06144000000001,2020
42,1014,Myles Turner,35.79548300000001,2020
43,855,Lauri Markkanen,35.68599000000001,2020
44,918,Victor Oladipo,35.55099000000001,2020
45,741,Tobias Harris,35.063744,2020
46,737,Montrezl Harrell,34.749653,2020
47,842,Kyle Lowry,34.40605,2020
48,641,Mike Conley,34.317226,2020
49,896,Jamal Murray,34.22567,2020
50,1038,Hassan Whiteside,34.1447,2020
51,995,Jayson Tatum,33.96209,2020
52,805,DeAndre Jordan,33.813713,2020
53,965,JaKarr Sampson,33.73998,2020
54,540,Jarrett Allen,33.494415000000004,2020
55,975,Pascal Siakam,33.417637,2020
56,875,Khris Middleton,33.31435,2020
57,718,Aaron Gordon,33.302094,2020
58,1017,Jonas Valanciunas,32.69456,2020
59,556,Marvin Bagley,32.6671,2020
60,622,Wendell Carter,32.477234,2020
61,777,Brandon Ingram,32.439182,2020
62,1005,Klay Thompson,32.37587,2020
63,626,Willie Cauley-Stein,32.18906,2020
64,1039,Andrew Wiggins,32.135746000000005,2020
65,765,Al Horford,31.683231,2020
66,841,Kevin Love,31.661753000000004,2020
67,1049,Justise Winslow,31.559875,2020
68,709,Marc Gasol,31.481846,2020
69,863,CJ McCollum,31.446661,2020
70,808,Enes Kanter,31.204361,2020
71,753,Buddy Hield,31.170944,2020
72,583,Eric Bledsoe,31.121506,2020
73,820,Kyle Kuzma,31.116945,2020
74,645,Robert Covington,30.923431,2020
75,772,Serge Ibaka,30.712582,2020
76,783,Jaren Jackson,30.51961,2020
77,1044,Lou Williams,30.232944,2020
78,901,Larry Nance,30.112505,2020
79,937,Otto Porter,30.106796000000006,2020
80,534,Bam Adebayo,30.021708,2020
81,828,Walt Lemon,29.787014000000006,2020
82,949,Josh Richardson,29.755224,2020
83,1006,Tristan Thompson,29.539114,2020
84,706,Danilo Gallinari,29.299171,2020
85,833,Caris LeVert,29.293886,2020
86,921,Kelly Oubre,28.810833,2020
87,727,Draymond Green,28.789986,2020
88,982,Dennis Smith,28.647266,2020
89,559,Lonzo Ball,28.573593,2020
90,1031,T.J. Warren,28.561398,2020
91,930,Elfrid Payton,28.544489,2020
92,692,Derrick Favors,28.435566,2020
93,923,Jabari Parker,28.114601,2020
94,938,Bobby Portis,28.024698,2020
95,678,Kris Dunn,28.006117,2020
96,608,Thomas Bryant,27.625763,2020
97,866,JaVale McGee,27.560572,2020
98,882,Nikola Mirotic,27.352087,2020
99,956,Mitchell Robinson,27.165825,2020
100,972,Collin Sexton,27.131458,2020
101,996,Jeff Teague,27.032787,2020
102,659,Dewayne Dedmon,26.887533,2020
103,544,Kyle Anderson,26.863598,2020
104,895,Emmanuel Mudiay,26.684694,2020
105,957,Rajon Rondo,26.564455,2020
106,770,R.J. Hunter,26.553448,2020
107,734,Tim Hardaway,26.538668,2020
108,1056,Cody Zeller,26.466116,2020
109,880,Paul Millsap,26.426847,2020
110,552,Trevor Ariza,26.196041,2020
111,723,Jerami Grant,26.187035,2020
112,711,Rudy Gay,26.07631,2020
113,775,Joe Ingles,26.017387,2020
114,1054,Thaddeus Young,25.968225,2020
115,920,Cedi Osman,25.96147,2020
116,669,Spencer Dinwiddie,25.928131,2020
117,968,Dennis Schroder,25.895761,2020
118,839,Brook Lopez,25.816969,2020
119,822,Jeremy Lamb,25.65377,2020
120,784,Josh Jackson,25.577387,2020
121,802,Jemerrio Jones,25.553875,2020
122,1059,Ivica Zubac,25.550299,2020
123,961,Ricky Rubio,25.445381,2020
124,715,Shai Gilgeous-Alexander,25.355087,2020
125,595,Mikal Bridges,25.116173,2020
126,599,Malcolm Brogdon,25.114807,2020
127,636,Jordan Clarkson,25.097408,2020
128,586,Bojan Bogdanovic,25.006603,2020
129,699,Evan Fournier,24.902046,2020
130,1029,Taurean Waller-Prince,24.825958,2020
131,1022,Dwyane Wade,24.800106,2020
132,814,Kevin Knox,24.793907,2020
133,585,Bogdan Bogdanovic,24.77095,2020
134,958,Derrick Rose,24.5539,2020
135,603,Jaylen Brown,24.187698,2020
136,562,Harrison Barnes,24.139149,2020
137,779,Jonathan Isaac,24.097313,2020
138,933,Mason Plumlee,23.987377,2020
139,829,Alex Len,23.636005,2020
140,639,Darren Collison,23.42507,2020
141,767,Dwight Howard,23.384666,2020
142,946,J.J. Redick,23.351288,2020
143,981,Marcus Smart,23.343098,2020
144,959,Terrence Ross,23.27119,2020
145,1036,Derrick White,23.231647,2020
146,560,Mohamed Bamba,23.204563,2020
147,565,Nicolas Batum,23.17001,2020
148,890,Marcus Morris,22.934399,2020
149,1020,Noah Vonleh,22.920174,2020
150,768,Kevin Huerter,22.578703,2020
151,786,Reggie Jackson,22.501629,2020
152,739,Gary Harris,22.448057,2020
153,719,Eric Gordon,22.254522,2020
154,675,Goran Dragic,22.086542,2020
155,1019,Fred VanVleet,22.053293,2020
156,568,Kent Bazemore,22.03577,2020
157,838,Kevon Looney,21.950562,2020
158,747,Gordon Hayward,21.93919,2020
159,939,Dwight Powell,21.846083,2020
160,762,Rondae Hollis-Jefferson,21.66007,2020
161,596,Miles Bridges,21.647493,2020
162,650,Jae Crowder,21.521646,2020
163,614,Bruno Caboclo,21.439465,2020
164,705,Markelle Fultz,21.425873,2020
165,1058,Ante Zizic,21.409168,2020
166,736,Maurice Harkless,21.32714,2020
167,751,Mario Hezonja,21.26169,2020
168,740,Joe Harris,21.157082,2020
169,796,Tyler Johnson,21.039387,2020
170,819,Rodions Kurucs,21.006256,2020
171,638,Zach Collins,20.92673,2020
172,542,Al-Farouq Aminu,20.784208,2020
173,713,Taj Gibson,20.755291,2020
174,574,DeAndre' Bembry,20.595314,2020
175,1043,Kenrich Williams,20.583288,2020
176,915,Jahlil Okafor,20.516691,2020
177,763,Richaun Holmes,20.49836,2020
178,935,Jakob Poeltl,20.493935,2020
179,760,Justin Holiday,20.44943,2020
180,563,Will Barton,20.443932,2020
181,800,Derrick Jones,20.313961,2020
182,691,Kenneth Faried,20.289896,2020
183,917,Josh Okogie,20.042675,2020
184,541,Kadeem Allen,20.035322,2020
185,549,Carmelo Anthony,20.02872,2020
186,624,Alex Caruso,19.98848,2020
187,553,D.J. Augustin,19.947657,2020
188,967,Tomas Satoransky,19.93524,2020
189,960,Terry Rozier,19.92874,2020
190,1024,Dion Waiters,19.913816,2020
191,593,Tony Bradley,19.90695,2020
192,966,Dario Saric,19.879438,2020
193,873,De'Anthony Melton,19.86345,2020
194,1045,Marvin Williams,19.83074,2020
195,578,Patrick Beverley,19.752142000000006,2020
196,581,Nemanja Bjelica,19.74173,2020
197,570,Malik Beasley,19.727499,2020
198,1051,Delon Wright,19.713238,2020
199,697,Dorian Finney-Smith,19.594666,2020
200,892,Monte Morris,19.574694,2020
201,750,Willy Hernangomez,19.52739,2020
202,1011,Allonzo Trier,19.284073,2020
203,561,J.J. Barea,19.215487,2020
204,726,Danny Green,19.11203,2020
205,730,Jeff Green,19.108925,2020
206,885,Malik Monk,19.10243,2020
207,744,Josh Hart,19.06391,2020
208,616,Kentavious Caldwell-Pope,18.903366,2020
209,729,JaMychal Green,18.879795,2020
210,673,Damyean Dotson,18.853207,2020
211,795,Stanley Johnson,18.809124,2020
212,698,Bryn Forbes,18.71141,2020
213,919,Kelly Olynyk,18.707047,2020
214,809,Luke Kennard,18.624363,2020
215,657,Ed Davis,18.608015,2020
216,804,Tyus Jones,18.58413,2020
217,887,E'Twaun Moore,18.300343,2020
218,1012,P.J. Tucker,18.244364,2020
219,764,Rodney Hood,18.232138,2020
220,840,Robin Lopez,18.178873,2020
221,807,Frank Kaminsky,18.17183,2020
222,609,Reggie Bullock,18.14926,2020
223,689,Tyreke Evans,18.029383,2020
224,607,Jalen Brunson,18.01376,2020
225,853,Thon Maker,17.864475,2020
226,859,Wesley Matthews,17.801458,2020
227,799,Damian Jones,17.796808,2020
228,952,Devin Robinson,17.767001999999994,2020
229,986,Zhaire Smith,17.757162,2020
230,714,Harry Giles,17.716091,2020
231,592,Avery Bradley,17.68724,2020
232,550,OG Anunoby,17.585155,2020
233,973,Landry Shamet,17.54659,2020
234,773,Andre Iguodala,17.393414,2020
235,906,Nerlens Noel,17.391281,2020
236,905,Joakim Noah,17.388035000000002,2020
237,619,DeMarre Carroll,17.358784,2020
238,610,Trey Burke,17.342106,2020
239,902,Shabazz Napier,17.275959,2020
240,1042,Johnathan Williams,17.233463,2020
241,806,Cory Joseph,17.22944,2020
242,743,Shaquille Harrison,17.15061,2020
243,766,Danuel House,17.118855,2020
244,606,Troy Brown,16.951135999999998,2020
245,847,Trey Lyles,16.87614,2020
246,656,Deyonta Davis,16.86195,2020
247,983,Ish Smith,16.859789000000006,2020
248,891,Markieff Morris,16.847113,2020
249,1013,Evan Turner,16.83886,2020
250,611,Alec Burks,16.795853,2020
251,835,Jeremy Lin,16.786018,2020
252,646,Allen Crabbe,16.78164,2020
253,908,Frank Ntilikina,16.742325,2020
254,666,Cheick Diallo,16.602772,2020
255,771,Chandler Hutchison,16.540526999999994,2020
256,1050,Christian Wood,16.405082999999998,2020
257,695,Terrance Ferguson,16.375446,2020
258,748,John Henson,16.363617,2020
259,989,Omari Spellman,16.346573,2020
260,974,Iman Shumpert,16.32068,2020
261,816,Luke Kornet,16.301679999999998,2020
262,879,Patty Mills,16.266989000000002,2020
263,812,Maxi Kleber,16.152647,2020
264,912,Royce O'Neale,16.132078,2020
265,642,Pat Connaughton,16.102073999999998,2020
266,782,Frank Jackson,16.05325,2020
267,864,T.J. McConnell,15.865746,2020
268,940,Norman Powell,15.858372,2020
269,951,Austin Rivers,15.79817,2020
270,877,Darius Miller,15.770557,2020
271,1048,D.J. Wilson,15.712433,2020
272,943,Ivan Rabb,15.703592,2020
273,785,Justin Jackson,15.5990715,2020
274,683,Wayne Ellington,15.587633,2020
275,580,Bismack Biyombo,15.575638,2020
276,551,Ryan Arcidiacono,15.494917,2020
277,1001,Daniel Theis,15.485767999999998,2020
278,824,Jake Layman,15.452410999999998,2020
279,572,Marco Belinelli,15.387510999999998,2020
280,997,Garrett Temple,15.379889000000002,2020
281,1046,Robert Williams,15.34043,2020
282,575,Dragan Bender,15.326003,2020
283,925,Chandler Parsons,15.302620999999998,2020
284,849,Shelvin Mack,15.218188,2020
285,640,Bonzie Colson,15.207267000000002,2020
286,623,Michael Carter-Williams,15.204049,2020
287,564,Keita Bates-Diop,15.190197,2020
288,854,Boban Marjanovic,15.172533,2020
289,867,Rodney McGruder,15.157345,2020
290,929,Cameron Payne,15.111728,2020
291,648,Jamal Crawford,15.108163,2020
292,600,Dillon Brooks,15.100374,2020
293,831,Meyers Leonard,15.091236,2020
294,1023,Moritz Wagner,15.07956,2020
295,1057,Tyler Zeller,15.07689,2020
296,794,James Johnson,15.028313,2020
297,577,Davis Bertans,14.989729,2020
298,582,Antonio Blakeney,14.968042,2020
299,579,Khem Birch,14.889072,2020
300,702,Tim Frazier,14.851820000000002,2020
301,810,Michael Kidd-Gilchrist,14.788143,2020
302,605,Sterling Brown,14.7246065,2020
303,758,Aaron Holiday,14.724188,2020
304,992,Lance Stephenson,14.704678,2020
305,668,Gorgui Dieng,14.696893,2020
306,602,Bruce Brown,14.689509,2020
307,971,Wayne Selden,14.642692000000002,2020
308,916,Elie Okobo,14.637772,2020
309,573,Jordan Bell,14.633959,2020
310,588,Jonah Bolden,14.591926999999998,2020
311,911,David Nwaba,14.584807,2020
312,555,Dwayne Bacon,14.523094,2020
313,690,Dante Exum,14.424638,2020
314,898,Mike Muscala,14.268471,2020
315,815,Furkan Korkmaz,14.2104225,2020
316,978,Jonathon Simmons,14.170287,2020
317,685,James Ennis,14.093981,2020
318,728,Gerald Green,14.090672,2020
319,1047,Troy Williams,14.055521,2020
320,707,Langston Galloway,14.038854999999998,2020
321,780,Wesley Iwundu,14.004355,2020
322,567,Aron Baynes,13.989356,2020
323,672,Tyler Dorsey,13.9709835,2020
324,647,Torrey Craig,13.957591,2020
325,620,Jevon Carter,13.932768,2020
326,749,Juan Hernangomez,13.897947,2020
327,617,Isaiah Canaan,13.87835,2020
328,756,George Hill,13.8594675,2020
329,566,Jerryd Bayless,13.849246,2020
330,924,Tony Parker,13.802877,2020
331,662,Matthew Dellavedova,13.785075,2020
332,670,Donte DiVincenzo,13.775858,2020
333,988,Ray Spalding,13.737188,2020
334,682,Henry Ellenson,13.722331,2020
335,984,J.R. Smith,13.712535999999998,2020
336,813,Brandon Knight,13.56834,2020
337,708,Billy Garrett,13.495837,2020
338,881,Shake Milton,13.431751,2020
339,722,Treveon Graham,13.34556,2020
340,720,Marcin Gortat,13.323334,2020
341,817,Kyle Korver,13.294158,2020
342,643,Quinn Cook,13.22296,2020
343,696,Yogi Ferrell,13.215335,2020
344,774,Ersan Ilyasova,13.208864000000002,2020
345,652,Seth Curry,13.138633,2020
346,964,Brandon Sampson,13.097241,2020
347,886,Greg Monroe,13.091904,2020
348,630,Wilson Chandler,13.089214,2020
349,903,Raul Neto,13.079789,2020
350,660,Sam Dekker,13.069046,2020
351,1002,Isaiah Thomas,13.064568,2020
352,594,Corey Brewer,13.057744,2020
353,633,Marquese Chriss,12.986161,2020
354,584,Jaron Blossomgame,12.887359,2020
355,757,Solomon Hill,12.831718,2020
356,941,Alex Poythress,12.813493,2020
357,944,Chasson Randle,12.808204,2020
358,845,Timothe Luwawu-Cabarrot,12.799002,2020
359,663,Luol Deng,12.769844,2020
360,752,Isaiah Hicks,12.748411,2020
361,667,Hamidou Diallo,12.7426405,2020
362,693,Cristiano Felicio,12.645744,2020
363,724,Jerian Grant,12.641783,2020
364,538,Rawle Alkins,12.636561,2020
365,857,Frank Mason,12.613642,2020
366,990,Nik Stauskas,12.60573,2020
367,635,Ian Clark,12.602359,2020
368,931,Gary Payton,12.594273,2020
369,625,Omri Casspi,12.564777,2020
370,801,Jalen Jones,12.524835,2020
371,927,Justin Patton,12.472799,2020
372,913,Kyle O'Quinn,12.471727,2020
373,818,Kosta Koufos,12.467207,2020
374,870,Jordan McRae,12.433214,2020
375,721,Devonte' Graham,12.326191,2020
376,790,Jonas Jerebko,12.208926,2020
377,769,Isaac Humphries,12.200324,2020
378,597,Isaiah Briscoe,12.111845,2020
379,899,Sviatoslav Mykhailiuk,12.071834,2020
380,868,Alfonzo McKinnie,12.034159,2020
381,948,Cameron Reynolds,11.99551,2020
382,987,Tony Snell,11.935086,2020
383,932,Theo Pinson,11.925991,2020
384,587,Andrew Bogut,11.922986,2020
385,836,Shaun Livingston,11.891575,2020
386,539,Grayson Allen,11.85737,2020
387,649,Mitch Creek,11.852423,2020
388,872,Salah Mejri,11.850699,2020
389,530,Alex Abrines,11.8138685,2020
390,532,Jaylen Adams,11.806794,2020
391,825,T.J. Leaf,11.747433,2020
392,674,PJ Dozier,11.720975,2020
393,980,Anfernee Simons,11.706287,2020
394,732,Daniel Hamilton,11.693526,2020
395,543,Justin Anderson,11.685393,2020
396,571,Michael Beasley,11.6779375,2020
397,738,Devin Harris,11.516439,2020
398,852,Ian Mahinmi,11.381102,2020
399,654,Troy Daniels,11.277836,2020
400,710,Pau Gasol,11.254896,2020
401,601,MarShon Brooks,11.234184,2020
402,535,Deng Adel,11.188801,2020
403,865,Doug McDermott,11.143965,2020
404,969,Mike Scott,11.129323,2020
405,792,Amir Johnson,11.128152,2020
406,955,Jerome Robinson,11.100402,2020
407,1032,Julian Washburn,11.095985,2020
408,907,Dirk Nowitzki,11.016534,2020
409,1026,Lonnie Walker,11.008553,2020
410,894,Johnathan Motley,10.975266,2020
411,1033,Yuta Watanabe,10.9605875,2020
412,934,Miles Plumlee,10.943089,2020
413,871,Jodie Meeks,10.916418,2020
414,993,Edmond Sumner,10.899971,2020
415,862,Patrick McCaw,10.888395,2020
416,733,Dusty Hannahs,10.884406,2020
417,900,Abdel Nader,10.883445,2020
418,589,Isaac Bonga,10.869847,2020
419,1030,Brad Wanamaker,10.849077,2020
420,742,Andrew Harrison,10.84557,2020
421,1028,Tyrone Wallace,10.843427,2020
422,876,C.J. Miles,10.813598,2020
423,745,Isaiah Hartenstein,10.788379,2020
424,954,Glenn Robinson,10.767389,2020
425,546,Ike Anigbogu,10.751085,2020
426,922,Zaza Pachulia,10.745479,2020
427,793,B.J. Johnson,10.675267,2020
428,827,Damion Lee,10.660675,2020
429,1000,Emanuel Terry,10.656503,2020
430,677,Jared Dudley,10.648638,2020
431,850,Daryl Macon,10.633517,2020
432,591,Chris Boucher,10.6154585,2020
433,634,Gary Clark,10.592848,2020
434,821,Skal Labissiere,10.587809,2020
435,754,Haywood Highsmith,10.487021,2020
436,629,Tyson Chandler,10.444856,2020
437,789,John Jenkins,10.433674,2020
438,851,J.P. Macura,10.29341,2020
439,694,Raymond Felton,10.286907,2020
440,1040,Alan Williams,10.261532,2020
441,970,Thabo Sefolosha,10.243109,2020
442,1010,Gary Trent,10.216682,2020
443,998,Milos Teodosic,10.195263,2020
444,604,Lorenzo Brown,10.1799345,2020
445,994,Caleb Swanigan,10.082189,2020
446,665,Marcus Derrickson,10.057064,2020
447,1034,Thomas Welsh,10.051788,2020
448,781,Demetrius Jackson,10.037346,2020
449,621,Vince Carter,9.843163,2020
450,889,Jaylen Morris,9.798824,2020
451,826,Courtney Lee,9.789247,2020
452,869,Ben McLemore,9.7856455,2020
453,681,Vince Edwards,9.76981,2020
454,558,Wade Baldwin,9.766505,2020
455,897,Dzanan Musa,9.682325,2020
456,1018,Jarred Vanderbilt,9.646609,2020
457,627,Troy Caupain,9.608359,2020
458,1015,Ekpe Udoh,9.549679,2020
459,1003,Khyri Thomas,9.54637,2020
460,904,Georges Niang,9.543955,2020
461,598,Ryan Broekhoff,9.537117,2020
462,1008,Anthony Tolliver,9.50406,2020
463,1004,Lance Thomas,9.499276,2020
464,686,Drew Eubanks,9.387624,2020
465,861,Tahjere McCall,9.382531,2020
466,612,Deonte Burton,9.380981,2020
467,661,Angel Delgado,9.307225,2020
468,703,Jimmer Fredette,9.306024,2020
469,844,Kalin Lucas,9.289365,2020
470,680,Trevon Duval,9.272702,2020
471,914,Semi Ojeleye,9.235161,2020
472,687,Jacob Evans,9.229984,2020
473,888,Eric Moreland,9.188802,2020
474,856,Jarell Martin,9.165331,2020
475,797,Wesley Johnson,9.094323,2020
476,688,Jawun Evans,9.087393,2020
477,1052,Guerschon Yabusele,9.086107,2020
478,755,Nene Hilario,9.0809555,2020
479,874,Chimezie Metu,9.061109,2020
480,658,Tyler Davis,8.952762,2020
481,878,Malcolm Miller,8.949083,2020
482,788,Amile Jefferson,8.934613,2020
483,999,Jared Terrell,8.933278,2020
484,860,Luc Mbah a Moute,8.867528,2020
485,843,Jordan Loyd,8.851484,2020
486,631,Joe Chealey,8.846358,2020
487,953,Duncan Robinson,8.80456,2020
488,651,Dante Cunningham,8.791367999999999,2020
489,926,Patrick Patterson,8.771677,2020
490,632,Chris Chiozza,8.716379,2020
491,615,Jose Calderon,8.693738,2020
492,832,Jon Leuer,8.547042,2020
493,717,Brandon Goodwin,8.500782000000001,2020
494,985,Jason Smith,8.476288,2020
495,848,Scott Machado,8.437699,2020
496,531,Quincy Acy,8.4083395,2020
497,791,Alize Johnson,8.191324,2020
498,557,Ron Baker,8.04455,2020
499,704,Channing Frye,8.017188,2020
500,548,Kostas Antetokounmpo,8.015466,2020
501,725,Donte Grantham,7.990697,2020
502,884,Naz Mitrou-Long,7.8396807,2020
503,701,Melvin Frazier,7.7851195,2020
504,576,Dairis Bertans,7.76111,2020
505,858,Yante Maten,7.752016,2020
506,1053,Nick Young,7.6575966,2020
507,1007,Sindarius Thornwell,7.607661200000001,2020
508,1041,C.J. Williams,7.562434700000002,2020
509,947,Davon Reed,7.554927,2020
510,846,Tyler Lydon,7.462417599999998,2020
511,942,Zhou Qi,7.455424000000002,2020
512,545,Ryan Anderson,7.451703500000002,2020
513,536,DeVaughn Akoon-Purcell,7.449794,2020
514,950,Malachi Richardson,7.437432,2020
515,979,Kobi Simmons,7.3930855,2020
516,811,George King,7.3555307,2020
517,909,James Nunnally,7.164573,2020
518,893,Donatas Motiejunas,7.131866499999999,2020
519,1016,Tyler Ulis,7.015797999999998,2020
520,976,Jordan Sibert,6.975312700000001,2020
521,936,Quincy Pondexter,6.831544999999998,2020
522,991,D.J. Stephens,6.7363114,2020
523,628,Tyler Cavanaugh,6.628403,2020
524,803,Terrence Jones,6.2120733,2020
525,746,Udonis Haslem,6.0676,2020
526,837,Zach Lofton,5.9333487,2020
527,1037,Okaro White,5.374961,2020
528,761,John Holland,5.031325,2020
529,776,Andre Ingram,4.957388,2020
